mode,date,day_of_week,bound,min_delay,min_gap,location,line
Subway,2024-06-29,Saturday,West,15,15,DUNDAS,NA
Streetcar,2024-02-16,Friday,North,18,14,OTHER,501
Bus,2024-02-15,Thursday,South,6,21,YORKDALE,NA
Bus,2024-03-06,Wednesday,East,8,7,DUNDAS,NA
Subway,2024-06-15,Saturday,South,3,9,OTHER,NA
Bus,2024-03-02,Saturday,South,20,28,DUNDAS,NA
Subway,2024-03-15,Friday,South,1,4,YORKDALE,NA
Streetcar,2024-02-16,Friday,North,3,40,OTHER,510
Bus,2024-09-15,Sunday,North,35,23,OTHER,NA
Streetcar,2024-02-11,Sunday,West,6,29,DUNDAS,501
Bus,2024-01-13,Saturday,West,1,10,OTHER,NA
Subway,2024-04-01,Monday,North,1,10,YORKDALE,NA
Subway,2024-10-06,Sunday,East,15,20,YORKDALE,NA
Bus,2024-07-05,Friday,South,15,7,DUNDAS,NA
Subway,2024-03-16,Saturday,North,24,17,YORKDALE,NA
Bus,2024-05-15,Wednesday,South,20,19,DUNDAS,NA
Bus,2024-01-24,Wednesday,South,8,21,DUNDAS,NA
Bus,2024-08-23,Friday,South,16,30,DUNDAS,NA
Streetcar,2024-03-24,Sunday,North,3,22,YORKDALE,510
Streetcar,2024-03-17,Sunday,East,27,24,YORKDALE,OTHER
Bus,2024-05-07,Tuesday,South,12,13,DUNDAS,NA
Bus,2024-04-02,Tuesday,South,6,13,DUNDAS,NA
Bus,2024-04-24,Wednesday,West,20,5,DUNDAS,NA
Bus,2024-09-07,Saturday,East,11,29,DUNDAS,NA
Subway,2024-03-11,Monday,West,7,12,YORKDALE,NA
Bus,2024-05-23,Thursday,North,2,24,OTHER,NA
Bus,2024-03-29,Friday,South,2,10,YORKDALE,NA
Subway,2024-07-18,Thursday,East,1,19,DUNDAS,NA
Bus,2024-02-05,Monday,West,55,13,YORKDALE,NA
Bus,2024-08-31,Saturday,West,21,9,YORKDALE,NA
Streetcar,2024-03-30,Saturday,East,28,22,YORKDALE,OTHER
Streetcar,2024-04-09,Tuesday,South,11,23,YORKDALE,510
Subway,2024-02-17,Saturday,North,9,4,OTHER,NA
Streetcar,2024-05-16,Thursday,South,8,18,YORKDALE,510
Subway,2024-08-23,Friday,South,3,12,OTHER,NA
Subway,2024-03-01,Friday,East,4,8,YORKDALE,NA
Bus,2024-05-05,Sunday,North,14,17,OTHER,NA
Bus,2024-06-27,Thursday,North,5,14,OTHER,NA
Bus,2024-08-08,Thursday,West,7,29,DUNDAS,NA
Bus,2024-01-09,Tuesday,West,1,19,YORKDALE,NA
Bus,2024-05-05,Sunday,East,1,25,YORKDALE,NA
Bus,2024-08-31,Saturday,North,7,14,YORKDALE,NA
Bus,2024-09-28,Saturday,West,21,23,DUNDAS,NA
Bus,2024-05-23,Thursday,South,5,9,OTHER,NA
Subway,2024-01-08,Monday,North,15,5,OTHER,NA
Bus,2024-08-08,Thursday,West,2,15,OTHER,NA
Streetcar,2024-08-26,Monday,South,59,20,DUNDAS,510
Streetcar,2024-04-28,Sunday,West,4,37,OTHER,510
Streetcar,2024-08-23,Friday,South,14,32,OTHER,501
Bus,2024-06-23,Sunday,West,9,20,DUNDAS,NA
Streetcar,2024-02-25,Sunday,East,21,20,YORKDALE,501
Streetcar,2024-01-13,Saturday,East,8,17,DUNDAS,501
Streetcar,2024-06-07,Friday,West,7,41,DUNDAS,510
Bus,2024-06-10,Monday,North,28,15,OTHER,NA
Bus,2024-04-09,Tuesday,North,6,9,DUNDAS,NA
Bus,2024-06-05,Wednesday,North,5,11,DUNDAS,NA
